filename;file_size;file_attributes;region_count;region_id;region_shape_attributes;region_attributes
mini_cooper_clubman_2019_1.jpg;5275;{};1;0;"{""name"":""rect"",""x"":12,""y"":41,""width"":236,""height"":105}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_10.jpg;6462;{};1;0;"{""name"":""rect"",""x"":4,""y"":28,""width"":251,""height"":135}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_11.jpg;9953;{};1;0;"{""name"":""rect"",""x"":29,""y"":43,""width"":243,""height"":109}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_12.jpg;7105;{};1;0;"{""name"":""rect"",""x"":5,""y"":30,""width"":250,""height"":130}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_13.jpg;9183;{};1;0;"{""name"":""rect"",""x"":4,""y"":70,""width"":251,""height"":123}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_14.jpg;9881;{};1;0;"{""name"":""rect"",""x"":12,""y"":26,""width"":240,""height"":135}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_15.jpg;7015;{};1;0;"{""name"":""rect"",""x"":18,""y"":29,""width"":238,""height"":147}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_16.jpg;7713;{};1;0;"{""name"":""rect"",""x"":12,""y"":26,""width"":250,""height"":138}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_17.jpg;11871;{};1;0;"{""name"":""rect"",""x"":29,""y"":39,""width"":218,""height"":123}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_18.jpg;10139;{};1;0;"{""name"":""rect"",""x"":12,""y"":23,""width"":237,""height"":122}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_19.jpg;8333;{};1;0;"{""name"":""rect"",""x"":102,""y"":5,""width"":226,""height"":129}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_2.jpg;5679;{};1;0;"{""name"":""rect"",""x"":10,""y"":65,""width"":195,""height"":106}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_20.jpg;12610;{};1;0;"{""name"":""rect"",""x"":34,""y"":43,""width"":222,""height"":103}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_21.jpg;4822;{};1;0;"{""name"":""rect"",""x"":20,""y"":56,""width"":201,""height"":89}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
mini_cooper_clubman_2019_22.jpg;8993;{};1;0;"{""name"":""rect"",""x"":33,""y"":57,""width"":178,""height"":98}";"{""mini_cooper_clubman"":""mini_cooper_clubman""}"
